Setting up Steam content in /home/killbox/.local/share/Steam
Running Steam on fedora 25 64-bit
STEAM_RUNTIME is enabled automatically
Installing breakpad exception handler for appid(steam)/version(0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
[2017-01-31 19:59:31] Startup - updater built Nov 23 2016 01:05:42
[2017-01-31 19:59:31] Verifying installation...
[2017-01-31 19:59:31] Unable to read and verify install manifest /home/killbox/.local/share/Steam/package/steam_client_ubuntu12.installed
[2017-01-31 19:59:31] Verification complete
[2017-01-31 19:59:31] Downloading Update...
[2017-01-31 19:59:31] Checking for available update...
[2017-01-31 19:59:31] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_images_all.zip.vz.1ea174b9274bc15e751452adabc94a6715ed70a0_29396785 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_all.zip.vz.e4a11bb87dc8b22885d6055f4936fac950f89efb_2241396 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_en_all.zip.vz.7aefc1efc5399dfa43bdcbbff81ca5e91ceef8d5_85183 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_all.zip.vz.9ab6f6eb09277026e95ed10a9b92c4ea54fc6435_2082869 missing or incorrect size
[2017-01-31 19:59:31] Package file remoteui_all.zip.vz.36b190ff2ea81b6665e7a2bcc98d80c00a9a3517_141317 missing or incorrect size
[2017-01-31 19:59:31] Package file public_all.zip.vz.bd48966f8a6143e1ef4d14b39a03775aa699623e_816335 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_ubuntu12.zip.vz.820d6d40f511509f17d4681722fd8026da2b38ba_16231428 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_pub_ubuntu12.zip.vz.75de75cc072b8931cdb56710db5674d7a01bc3c4_9050756 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_sdk_ubuntu12.zip.vz.9f6fd7a713f78838221d01bd53d810e147acc27e_9980523 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_codecs_ubuntu12.zip.vz.84b14918e1591ffd02e819b8f7fc79315dbedb03_1832666 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_misc_ubuntu12.zip.4c639ab22a1fe076ff2b705be55ee59f4c6b1122 missing or incorrect size
[2017-01-31 19:59:31] Package file webkit_ubuntu12.zip.vz.ea5e4def93c6c6adde86a3d7f799f033c1aadbf3_43156347 missing or incorrect size
[2017-01-31 19:59:31] Package file miles_ubuntu12.zip.vz.4fd048667c97ef6eb976f4c42ce5c18f8695ac9e_295483 missing or incorrect size
[2017-01-31 19:59:31] Package file sdl2_ubuntu12.zip.vz.027ab60ca59091ca05ddce646a00116aefc06b3a_270533 missing or incorrect size
[2017-01-31 19:59:31] Package file steam_ubuntu12.zip.vz.39ecc4b92f32b48e4490f1ed82d52432f078ac25_1384716 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part0_ubuntu12.zip.7cb113a5d6be4486ecd4873ea6460a30f8050ae8 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part1_ubuntu12.zip.f6f98a289f5af2c121b04cb9ede621b16f4c8dd0 missing or incorrect size
[2017-01-31 19:59:31] Downloading update (0 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (286 of 268,823 KB)...
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
roaming config store loaded successfully - 13532 bytes.
migrating temporary roaming config store
Installing breakpad exception handler for appid(steam)/version(1484790260)
Failed to init SteamVR because it isn't installed
ExecCommandLine: ""/home/killbox/.local/share/Steam/ubuntu12_32/steam" "
Installing breakpad exception handler for appid(steam)/version(1484790260)
System startup time: 79.11 seconds
Generating new string page texture 92: 1024x256, total string texture memory is 2.29 MB
Generating new string page texture 93: 128x256, total string texture memory is 131.07 KB
Running Steam on fedora 25 64-bit
STEAM_RUNTIME has been set by the user to: /home/killbox/.local/share/Steam/ubuntu12_32/steam-runtime
Generating new string page texture 96: 128x256, total string texture memory is 2.42 MB
Generating new string page texture 97: 256x256, total string texture memory is 2.69 MB
Generating new string page texture 99: 128x256, total string texture memory is 2.82 MB
ExecCommandLine: "/home/killbox/.local/share/Steam/ubuntu12_32/steam steam://open/driverhelperready"
ExecSteamURL: "steam://open/driverhelperready"
Generating new string page texture 102: 512x256, total string texture memory is 3.34 MB
Installing breakpad exception handler for appid(steam)/version(1484790260)
Generating new string page texture 107: 256x256, total string texture memory is 3.60 MB
Generating new string page texture 130: 64x256, total string texture memory is 3.67 MB
Generating new string page texture 131: 128x256, total string texture memory is 3.80 MB
Generating new string page texture 136: 256x256, total string texture memory is 4.06 MB
Generating new string page texture 137: 128x256, total string texture memory is 4.19 MB
Generating new string page texture 144: 48x256, total string texture memory is 4.24 MB
saving roaming config store to 'sharedconfig.vdf'
roaming config store 2 saved successfully
Installing breakpad exception handler for appid(steam)/version(1484790260)
saving roaming config store to 'sharedconfig.vdf'
roaming config store 2 saved successfully
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Installing breakpad exception handler for appid(steam)/version(1484790260)
Generating new string page texture 160: 256x256, total string texture memory is 393.22 KB
Generating new string page texture 161: 128x256, total string texture memory is 4.37 MB
